ROW_ID,prediction
527949,0
527950,0
527951,0
527952,0
527953,1
527954,0
527955,1
527956,0
527957,0
527958,1
527959,0
527960,1
527961,0
527962,0
527963,0
527964,1
527965,1
527966,1
527967,0
527968,1
527969,1
527970,1
527971,0
527972,0
527973,0
527974,1
527975,0
527976,1
527977,0
527978,1
527979,1
527980,1
527981,1
527982,1
527983,0
527984,0
527985,1
527986,0
527987,0
527988,0
527989,0
527990,0
527991,1
527992,0
527993,0
527994,0
527995,0
527996,1
527997,0
527998,1
527999,0
528000,0
528001,0
528002,0
528003,0
528004,0
528005,0
528006,0
528007,1
528008,0
528009,1
528010,1
528011,0
528012,1
528013,0
528014,0
528015,1
528016,0
528017,1
528018,1
528019,0
528020,1
528021,0
528022,0
528023,0
528024,1
528025,0
528026,0
528027,1
528028,0
528029,0
528030,0
528031,1
528032,0
528033,0
528034,1
528035,0
528036,0
528037,0
528038,1
528039,0
528040,1
528041,0
528042,0
528043,0
528044,0
528045,0
528046,0
528047,1
528048,1
528049,0
528050,1
528051,1
528052,0
528053,0
528054,0
528055,1
528056,1
528057,0
528058,0
528059,0
528060,0
528061,0
528062,1
528063,0
528064,0
528065,0
528066,1
528067,1
528068,0
528069,1
528070,0
528071,1
528072,0
528073,0
528074,0
528075,0
528076,0
528077,0
528078,0
528079,0
528080,0
528081,1
528082,1
528083,0
528084,0
528085,0
528086,1
528087,0
528088,0
528089,0
528090,1
528091,1
528092,0
528093,1
528094,0
528095,0
528096,0
528097,0
528098,0
528099,1
528100,0
528101,0
528102,0
528103,0
528104,1
528105,1
528106,0
528107,1
528108,1
528109,1
528110,0
528111,0
528112,0
528113,0
528114,0
528115,0
528116,0
528117,1
528118,0
528119,0
528120,0
528121,1
528122,0
528123,0
528124,1
528125,0
528126,0
528127,1
528128,0
528129,1
528130,0
528131,1
528132,0
528133,0
528134,0
528135,0
528136,0
528137,1
528138,0
528139,1
528140,0
528141,0
528142,1
528143,1
528144,0
528145,0
528146,0
528147,0
528148,0
528149,0
528150,0
528151,0
528152,0
528153,0
528154,0
528155,1
528156,0
528157,1
528158,0
528159,1
528160,0
528161,0
528162,0
528163,1
528164,0
528165,1
528166,0
528167,0
528168,0
528169,1
528170,1
528171,1
528172,0
528173,1
528174,0
528175,0
528176,0
528177,0
528178,0
528179,1
528180,0
528181,1
528182,1
528183,0
528184,1
528185,0
528186,0
528187,0
528188,1
528189,0
528190,1
528191,1
528192,0
528193,1
528194,0
528195,0
528196,0
528197,0
528198,0
528199,0
528200,0
528201,1
528202,1
528203,0
528204,0
528205,0
528206,0
528207,0
528208,1
528209,0
528210,1
528211,1
528212,1
528213,0
528214,1
528215,1
528216,1
528217,0
528218,0
528219,0
528220,1
528221,1
528222,0
528223,1
528224,1
528225,0
528226,1
528227,1
528228,0
528229,0
528230,1
528231,1
528232,0
528233,0
528234,0
528235,0
528236,1
528237,0
528238,0
528239,0
528240,1
528241,0
528242,0
528243,0
528244,1
528245,1
528246,1
528247,0
528248,1
528249,0
528250,0
528251,1
528252,1
528253,1
528254,0
528255,0
528256,1
528257,1
528258,1
528259,1
528260,0
528261,0
528262,0
528263,1
528264,0
528265,1
528266,0
528267,0
528268,0
528269,1
528270,0
528271,1
528272,1
528273,0
528274,1
528275,0
528276,1
528277,0
528278,1
528279,1
528280,0
528281,0
528282,0
528283,1
528284,1
528285,1
528286,0
528287,0
528288,1
528289,1
528290,1
528291,0
528292,0
528293,1
528294,0
528295,1
528296,0
528297,0
528298,1
528299,0
528300,1
528301,0
528302,1
528303,0
528304,1
528305,1
528306,1
528307,0
528308,1
528309,0
528310,0
528311,1
528312,0
528313,0
528314,1
528315,0
528316,0
528317,0
528318,0
528319,0
528320,0
528321,0
528322,0
528323,0
528324,0
528325,1
528326,1
528327,0
528328,1
528329,0
528330,1
528331,0
528332,0
528333,1
528334,1
528335,0
528336,0
528337,0
528338,0
528339,1
528340,0
528341,0
528342,0
528343,1
528344,0
528345,0
528346,0
528347,1
528348,0
528349,0
528350,0
528351,0
528352,0
528353,0
528354,0
528355,0
528356,1
528357,1
528358,0
528359,1
528360,0
528361,0
528362,1
528363,0
528364,0
528365,0
528366,1
528367,0
528368,1
528369,1
528370,0
528371,0
528372,0
528373,0
528374,0
528375,0
528376,1
528377,1
528378,0
528379,0
528380,1
528381,0
528382,0
528383,0
528384,0
528385,1
528386,1
528387,1
528388,0
528389,0
528390,1
528391,0
528392,0
528393,0
528394,1
528395,0
528396,0
528397,0
528398,0
528399,1
528400,0
528401,1
528402,1
528403,1
528404,0
528405,1
528406,1
528407,0
528408,0
528409,0
528410,0
528411,0
528412,1
528413,0
528414,0
528415,0
528416,0
528417,0
528418,0
528419,0
528420,0
528421,0
528422,0
528423,0
528424,0
528425,0
528426,1
528427,1
528428,0
528429,0
528430,0
528431,0
528432,0
528433,0
528434,0
528435,1
528436,0
528437,0
528438,0
528439,1
528440,1
528441,1
528442,0
528443,0
528444,1
528445,1
528446,1
528447,1
528448,0
528449,0
528450,0
528451,1
528452,0
528453,0
528454,1
528455,0
528456,0
528457,0
528458,1
528459,1
528460,1
528461,0
528462,0
528463,1
528464,0
528465,1
528466,1
528467,1
528468,1
528469,1
528470,0
528471,1
528472,1
528473,1
528474,1
528475,0
528476,0
528477,1
528478,1
528479,1
528480,0
528481,0
528482,1
528483,1
528484,0
528485,1
528486,0
528487,0
528488,1
528489,1
528490,1
528491,1
528492,1
528493,1
528494,1
528495,0
528496,0
528497,1
528498,1
528499,1
528500,0
528501,1
528502,0
528503,0
528504,0
528505,1
528506,0
528507,1
528508,1
528509,0
528510,0
528511,0
528512,0
528513,0
528514,0
528515,0
528516,1
528517,1
528518,0
528519,0
528520,1
528521,1
528522,1
528523,0
528524,0
528525,1
528526,1
528527,1
528528,0
528529,1
528530,1
528531,1
528532,0
528533,1
528534,1
528535,0
528536,1
528537,0
528538,0
528539,0
528540,1
528541,1
528542,1
528543,1
528544,1
528545,1
528546,1
528547,1
528548,0
528549,0
528550,1
528551,1
528552,0
528553,1
528554,1
528555,1
528556,0
528557,1
528558,0
528559,1
528560,1
528561,0
528562,0
528563,1
528564,1
528565,0
528566,1
528567,0
528568,0
528569,1
528570,1
528571,1
528572,0
528573,1
528574,1
528575,0
528576,0
528577,0
528578,0
528579,0
528580,1
528581,0
528582,1
528583,1
528584,1
528585,1
528586,0
528587,0
528588,1
528589,0
528590,1
528591,0
528592,0
528593,1
528594,1
528595,0
528596,0
528597,0
528598,1
528599,1
528600,1
528601,1
528602,1
528603,0
528604,1
528605,0
528606,0
528607,0
528608,0
528609,0
528610,0
528611,0
528612,0
528613,1
528614,1
528615,1
528616,1
528617,0
528618,0
528619,0
528620,1
528621,1
528622,1
528623,1
528624,0
528625,0
528626,1
528627,0
528628,1
528629,0
528630,0
528631,1
528632,0
528633,0
528634,0
528635,1
528636,1
528637,1
528638,1
528639,1
528640,1
528641,1
528642,0
528643,0
528644,0
528645,0
528646,0
528647,1
528648,0
528649,0
528650,1
528651,1
528652,1
528653,1
528654,1
528655,1
528656,0
528657,1
528658,1
528659,1
528660,1
528661,1
528662,0
528663,1
528664,0
528665,1
528666,0
528667,1
528668,1
528669,0
528670,1
528671,0
528672,0
528673,0
528674,0
528675,0
528676,1
528677,1
528678,1
528679,1
528680,0
528681,1
528682,1
528683,0
528684,0
528685,1
528686,1
528687,1
528688,0
528689,1
528690,0
528691,0
528692,0
528693,0
528694,0
528695,0
528696,0
528697,0
528698,1
528699,1
528700,0
528701,0
528702,0
528703,0
528704,0
528705,0
528706,0
528707,1
528708,1
528709,0
528710,0
528711,0
528712,1
528713,0
528714,0
528715,1
528716,0
528717,0
528718,1
528719,0
528720,0
528721,1
528722,1
528723,1
528724,0
528725,0
528726,1
528727,0
528728,1
528729,1
528730,0
528731,1
528732,1
528733,1
528734,0
528735,1
528736,0
528737,0
528738,0
528739,0
528740,1
528741,1
528742,0
528743,1
528744,0
528745,0
528746,1
528747,0
528748,0
528749,1
528750,1
528751,1
528752,1
528753,0
528754,1
528755,0
528756,0
528757,1
528758,1
528759,0
528760,1
528761,1
528762,1
528763,1
528764,1
528765,1
528766,0
528767,0
528768,1
528769,0
528770,1
528771,1
528772,0
528773,0
528774,0
528775,1
528776,0
528777,0
528778,0
528779,1
528780,1
528781,1
528782,1
528783,1
528784,0
528785,1
528786,0
528787,0
528788,0
528789,1
528790,0
528791,0
528792,0
528793,0
528794,0
528795,1
528796,0
528797,0
528798,1
528799,0
528800,0
528801,0
528802,1
528803,0
528804,1
528805,0
528806,0
528807,0
528808,1
528809,0
528810,0
528811,0
528812,1
528813,1
528814,1
528815,0
528816,0
528817,0
528818,1
528819,0
528820,1
528821,1
528822,1
528823,1
528824,1
528825,1
528826,0
528827,1
528828,1
528829,1
528830,0
528831,1
528832,1
528833,1
528834,0
528835,1
528836,0
528837,1
528838,0
528839,0
528840,0
528841,0
528842,1
528843,1
528844,1
528845,0
528846,1
528847,1
528848,0
528849,0
528850,0
528851,1
528852,0
528853,0
528854,0
528855,0
528856,0
528857,0
528858,1
528859,1
528860,1
528861,1
528862,0
528863,1
528864,0
528865,1
528866,1
528867,0
528868,0
528869,0
528870,0
528871,0
528872,0
528873,0
528874,0
528875,0
528876,1
528877,1
528878,1
528879,1
528880,1
528881,0
528882,0
528883,0
528884,0
528885,0
528886,0
528887,0
528888,0
528889,0
528890,0
528891,1
528892,0
528893,1
528894,1
528895,0
528896,0
528897,1
528898,1
528899,0
528900,0
528901,0
528902,1
528903,1
528904,0
528905,0
528906,1
528907,0
528908,1
528909,1
528910,0
528911,0
528912,1
528913,0
528914,0
528915,0
528916,0
528917,1
528918,1
528919,0
528920,0
528921,0
528922,0
528923,0
528924,0
528925,0
528926,1
528927,0
528928,0
528929,1
528930,1
528931,1
528932,0
528933,0
528934,0
528935,1
528936,0
528937,1
528938,1
528939,0
528940,0
528941,0
528942,0
528943,1
528944,1
528945,1
528946,0
528947,1
528948,1
528949,1
528950,1
528951,0
528952,0
528953,0
528954,0
528955,0
528956,0
528957,0
528958,0
528959,0
528960,1
528961,1
528962,0
528963,1
528964,1
528965,0
528966,0
528967,0
528968,0
528969,0
528970,0
528971,1
528972,0
528973,1
528974,0
528975,0
528976,1
528977,0
528978,0
528979,0
528980,0
528981,1
528982,1
528983,0
528984,0
528985,1
528986,1
528987,0
528988,0
528989,0
528990,0
528991,1
528992,0
528993,0
528994,1
528995,0
528996,1
528997,0
528998,1
528999,0
529000,0
529001,0
529002,0
529003,0
529004,0
529005,1
529006,0
529007,1
529008,1
529009,0
529010,1
529011,1
529012,0
529013,0
529014,0
529015,0
529016,0
529017,0
529018,1
529019,0
529020,1
529021,1
529022,0
529023,0
529024,1
529025,1
529026,1
529027,1
529028,0
529029,1
529030,0
529031,1
529032,0
529033,1
529034,0
529035,0
529036,1
529037,1
529038,1
529039,1
529040,0
529041,1
529042,0
529043,0
529044,1
529045,1
529046,0
529047,1
529048,1
529049,0
529050,0
529051,1
529052,1
529053,1
529054,1
529055,1
529056,0
529057,1
529058,1
529059,0
529060,1
529061,1
529062,1
529063,1
529064,1
529065,1
529066,0
529067,0
529068,1
529069,1
529070,1
529071,1
529072,1
529073,1
529074,0
529075,1
529076,1
529077,0
529078,1
529079,1
529080,0
529081,1
529082,0
529083,0
529084,1
529085,1
529086,1
529087,1
529088,1
529089,1
529090,1
529091,1
529092,1
529093,1
529094,1
529095,1
529096,0
529097,1
529098,1
529099,1
529100,1
529101,1
529102,1
529103,1
529104,1
529105,0
529106,1
529107,0
529108,1
529109,1
529110,1
529111,0
529112,1
529113,0
529114,1
529115,1
529116,1
529117,1
529118,0
529119,1
529120,0
529121,1
529122,1
529123,1
529124,1
529125,1
529126,1
529127,1
529128,1
529129,1
529130,1
529131,0
529132,0
529133,1
529134,1
529135,0
529136,1
529137,0
529138,0
529139,1
529140,1
529141,1
529142,1
529143,0
529144,1
529145,1
529146,1
529147,1
529148,0
529149,1
529150,1
529151,1
529152,0
529153,0
529154,1
529155,0
529156,1
529157,1
529158,1
529159,0
529160,1
529161,0
529162,1
529163,1
529164,1
529165,1
529166,0
529167,1
529168,1
529169,1
529170,1
529171,0
529172,1
529173,0
529174,1
529175,0
529176,1
529177,1
529178,1
529179,1
529180,1
529181,0
529182,0
529183,1
529184,1
529185,1
529186,0
529187,0
529188,1
529189,0
529190,1
529191,1
529192,0
529193,0
529194,1
529195,1
529196,1
529197,1
529198,1
529199,1
529200,0
529201,0
529202,0
529203,1
529204,0
529205,0
529206,1
529207,0
529208,1
529209,1
529210,1
529211,1
529212,1
529213,0
529214,1
529215,1
529216,1
529217,1
529218,0
529219,1
529220,1
529221,1
529222,0
529223,1
529224,1
529225,0
529226,0
529227,1
529228,1
529229,0
529230,1
529231,1
529232,1
529233,1
529234,0
529235,1
529236,1
529237,1
529238,1
529239,1
529240,1
529241,1
529242,1
529243,1
529244,1
529245,0
529246,0
529247,1
529248,1
529249,1
529250,0
529251,1
529252,1
529253,0
529254,1
529255,1
529256,0
529257,0
529258,1
529259,1
529260,0
529261,0
529262,0
529263,1
529264,1
529265,0
529266,1
529267,1
529268,1
529269,1
529270,1
529271,1
529272,1
529273,0
529274,0
529275,1
529276,1
529277,0
529278,1
529279,1
529280,1
529281,1
529282,1
529283,0
529284,1
529285,1
529286,1
529287,0
529288,1
529289,1
529290,1
529291,1
529292,1
529293,1
529294,1
529295,0
529296,1
529297,1
529298,0
529299,0
529300,1
529301,0
529302,0
529303,1
529304,1
529305,1
529306,1
529307,1
529308,0
529309,0
529310,1
529311,1
529312,1
529313,1
529314,1
529315,0
529316,0
529317,1
529318,1
529319,0
529320,0
529321,0
529322,1
529323,1
529324,1
529325,1
529326,1
529327,1
529328,1
529329,1
529330,1
529331,0
529332,1
529333,1
529334,0
529335,1
529336,0
529337,0
529338,1
529339,1
529340,1
529341,1
529342,0
529343,1
529344,0
529345,1
529346,0
529347,1
529348,1
529349,1
529350,1
529351,1
529352,1
529353,0
529354,1
529355,1
529356,1
529357,1
529358,0
529359,1
529360,1
529361,0
529362,1
529363,1
529364,1
529365,1
529366,1
529367,0
529368,0
529369,1
529370,1
529371,0
529372,0
529373,1
529374,0
529375,1
529376,1
529377,1
529378,1
529379,0
529380,1
529381,1
529382,1
529383,1
529384,1
529385,0
529386,1
529387,1
529388,1
529389,1
529390,1
529391,1
529392,1
529393,0
529394,1
529395,1
529396,1
529397,1
529398,1
529399,0
529400,1
529401,1
529402,1
529403,1
529404,1
529405,0
529406,0
529407,1
529408,1
529409,0
529410,1
529411,1
529412,0
529413,1
529414,1
529415,1
529416,0
529417,0
529418,1
529419,1
529420,1
529421,1
529422,1
529423,1
529424,1
529425,0
529426,1
529427,1
529428,1
529429,0
529430,0
529431,1
529432,1
529433,1
529434,1
529435,0
529436,0
529437,0
529438,1
529439,1
529440,1
529441,1
529442,1
529443,0
529444,0
529445,1
529446,0
529447,0
529448,1
529449,1
529450,0
529451,1
529452,0
529453,0
529454,1
529455,1
529456,1
529457,1
529458,1
529459,0
529460,1
529461,1
529462,1
529463,0
529464,1
529465,1
529466,0
529467,1
529468,1
529469,1
529470,1
529471,1
529472,1
529473,0
529474,1
529475,1
529476,1
529477,1
529478,1
529479,0
529480,0
529481,0
529482,1
529483,0
529484,1
529485,0
529486,0
529487,0
529488,0
529489,0
529490,1
529491,1
529492,1
529493,1
529494,1
529495,1
529496,0
529497,1
529498,1
529499,1
529500,0
529501,0
529502,0
529503,0
529504,0
529505,1
529506,0
529507,0
529508,0
529509,1
529510,1
529511,1
529512,0
529513,0
529514,0
529515,0
529516,1
529517,0
529518,1
529519,0
529520,0
529521,1
529522,0
529523,1
529524,1
529525,0
529526,1
529527,1
529528,1
529529,1
529530,1
529531,0
529532,0
529533,0
529534,1
529535,0
529536,0
529537,1
529538,1
529539,1
529540,0
529541,0
529542,1
529543,0
529544,1
529545,0
529546,0
529547,1
529548,0
529549,0
529550,1
529551,1
529552,0
529553,1
529554,0
529555,0
529556,0
529557,0
529558,0
529559,1
529560,0
529561,0
529562,0
529563,1
529564,1
529565,0
529566,1
529567,0
529568,1
529569,1
529570,1
529571,0
529572,1
529573,1
529574,0
529575,0
529576,1
529577,1
529578,1
529579,1
529580,0
529581,0
529582,1
529583,1
529584,0
529585,1
529586,0
529587,1
529588,0
529589,1
529590,0
529591,0
529592,1
529593,0
529594,1
529595,1
529596,0
529597,1
529598,0
529599,1
529600,0
529601,0
529602,0
529603,0
529604,1
529605,0
529606,1
529607,0
529608,1
529609,0
529610,1
529611,1
529612,0
529613,1
529614,1
529615,0
529616,0
529617,0
529618,1
529619,0
529620,1
529621,0
529622,0
529623,0
529624,0
529625,1
529626,1
529627,0
529628,1
529629,1
529630,0
529631,0
529632,0
529633,0
529634,0
529635,0
529636,1
529637,1
529638,1
529639,1
529640,1
529641,1
529642,1
529643,1
529644,1
529645,1
529646,1
529647,0
529648,1
529649,1
529650,0
529651,1
529652,1
529653,1
529654,0
529655,0
529656,1
529657,0
529658,1
529659,0
529660,1
529661,0
529662,0
529663,1
529664,0
529665,1
529666,0
529667,0
529668,1
529669,0
529670,0
529671,1
529672,0
529673,1
529674,0
529675,1
529676,1
529677,1
529678,0
529679,1
529680,1
529681,1
529682,1
529683,1
529684,0
529685,0
529686,1
529687,0
529688,1
529689,1
529690,0
529691,1
529692,1
529693,1
529694,0
529695,0
529696,1
529697,1
529698,1
529699,1
529700,0
529701,0
529702,1
529703,0
529704,0
529705,0
529706,1
529707,1
529708,0
529709,0
529710,1
529711,1
529712,0
529713,0
529714,0
529715,0
529716,0
529717,1
529718,1
529719,0
529720,1
529721,1
529722,0
529723,0
529724,0
529725,0
529726,1
529727,1
529728,1
529729,0
529730,1
529731,1
529732,0
529733,1
529734,0
529735,0
529736,0
529737,0
529738,0
529739,1
529740,1
529741,0
529742,1
529743,0
529744,1
529745,0
529746,1
529747,0
529748,0
529749,0
529750,1
529751,1
529752,1
529753,1
529754,1
529755,1
529756,0
529757,0
529758,0
529759,0
529760,1
529761,1
529762,1
529763,0
529764,0
529765,1
529766,0
529767,0
529768,0
529769,0
529770,0
529771,0
529772,1
529773,1
529774,1
529775,1
529776,1
529777,0
529778,0
529779,0
529780,1
529781,1
529782,0
529783,0
529784,0
529785,0
529786,0
529787,0
529788,1
529789,1
529790,0
529791,0
529792,0
529793,0
529794,0
529795,1
529796,1
529797,0
529798,0
529799,0
529800,0
529801,0
529802,0
529803,0
529804,1
529805,1
529806,1
529807,0
529808,1
529809,0
529810,0
529811,1
529812,1
529813,0
529814,0
529815,0
529816,0
529817,0
529818,0
529819,1
529820,0
529821,1
529822,1
529823,0
529824,0
529825,0
529826,0
529827,0
529828,1
529829,1
529830,0
529831,1
529832,0
529833,0
529834,0
529835,0
529836,0
529837,0
529838,0
529839,0
529840,0
529841,0
529842,0
529843,0
529844,0
529845,0
529846,0
529847,0
529848,0
529849,1
529850,1
529851,1
529852,1
529853,0
529854,1
529855,0
529856,0
529857,0
529858,1
529859,0
529860,0
529861,1
529862,0
529863,0
529864,0
529865,0
529866,0
529867,1
